date,region,details
2024-11-28,Bulgaria,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                                Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
1              2                                  S nervite sam zle  ...  [{'name': 'Preslava', 'spotifyUri': 'spotify:a...  2024-11-13
2              3                      Timeless (with Playboi Carti)  ...  [{'name': 'The Weeknd', 'spotifyUri': 'spotify...  2024-09-27
3              4  Ma Meilleure Ennemie (from the series Arcane L...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23
4              5                                            Дум Так  ...  [{'name': 'Medi', 'spotifyUri': 'spotify:artis...  2024-08-15
..           ...                                                ...  ...                                                ...         ...
195          196  Bye Bye Bye - From Deadpool and Wolverine Soun...  ...  [{'name': '*NSYNC', 'spotifyUri': 'spotify:art...  2000-03-21
196          197                                    Живей, мило мое  ...  [{'name': 'Medi', 'spotifyUri': 'spotify:artis...  2023-04-29
197          198                                       Lucid Dreams  ...  [{'name': 'Juice WRLD', 'spotifyUri': 'spotify...  2018-12-10
198          199                 Ric Flair Drip (with Metro Boomin)  ...  [{'name': 'Offset', 'spotifyUri': 'spotify:art...  2017-10-30
199          200                                         Smack That  ...  [{'name': 'Akon', 'spotifyUri': 'spotify:artis...  2006-01-01

[200 rows x 5 columns]"
2024-11-28,Canada,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                  luther (with sza)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-21
1              2                                     That’s So True  ...  [{'name': 'Gracie Abrams', 'spotifyUri': 'spot...  2024-10-18
2              3                                        squabble up  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
3              4                       tv off (feat. lefty gunplay)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
4              5                                               APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
..           ...                                                ...  ...                                                ...         ...
195          196  To Ashes and Blood (from the series Arcane Lea...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23
196          197                                     Nobody Gets Me  ...  [{'name': 'SZA', 'spotifyUri': 'spotify:artist...  2022-12-09
197          198                           Something Just Like This  ...  [{'name': 'The Chainsmokers', 'spotifyUri': 's...  2017-04-07
198          199                                         Hallelujah  ...  [{'name': 'Pentatonix', 'spotifyUri': 'spotify...  2017-12-06
199          200                   (Sittin' On) the Dock of the Bay  ...  [{'name': 'Otis Redding', 'spotifyUri': 'spoti...            

[200 rows x 5 columns]"
2024-11-28,Chile,"     currentRank        trackName  ...                                            artists releaseDate
0              1             A200  ...  [{'name': 'King Savagge', 'spotifyUri': 'spoti...  2024-10-17
1              2  Después De La 1  ...  [{'name': 'Cris Mj', 'spotifyUri': 'spotify:ar...  2024-09-12
2              3              Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
3              4       Cosa Linda  ...  [{'name': 'Lucky Brown', 'spotifyUri': 'spotif...  2024-10-23
4              5        Zoom Zoom  ...  [{'name': 'Lucky Brown', 'spotifyUri': 'spotif...  2024-10-23
..           ...              ...  ...                                                ...         ...
195          196          IGUALES  ...  [{'name': 'Quevedo', 'spotifyUri': 'spotify:ar...  2024-11-22
196          197      Amiri Jeans  ...  [{'name': 'Piero 47', 'spotifyUri': 'spotify:a...  2022-12-09
197          198        Emociones  ...  [{'name': 'Hades66', 'spotifyUri': 'spotify:ar...  2024-01-18
198          199        Perdóname  ...  [{'name': 'La Factoria', 'spotifyUri': 'spotif...  2006-12-04
199          200     Desesperados  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2021-12-10

[200 rows x 5 columns]"
2024-11-28,Colombia,"     currentRank                          trackName  ...                                            artists releaseDate
0              1                                +57  ...  [{'name': 'KAROL G', 'spotifyUri': 'spotify:ar...  2024-11-08
1              2               Soltera - W Sound 01  ...  [{'name': 'W Sound', 'spotifyUri': 'spotify:ar...  2024-08-06
2              3                             Mírame  ...  [{'name': 'Blessd', 'spotifyUri': 'spotify:art...  2024-04-17
3              4                          DEPORTIVO  ...  [{'name': 'Blessd', 'spotifyUri': 'spotify:art...  2024-11-14
4              5                               LUNA  ...  [{'name': 'Feid', 'spotifyUri': 'spotify:artis...  2023-12-01
..           ...                                ...  ...                                                ...         ...
195          196                     Le Pido a DIOS  ...  [{'name': 'Feid', 'spotifyUri': 'spotify:artis...  2022-12-02
196          197                   Si No Quieres No  ...  [{'name': 'Luis R Conriquez', 'spotifyUri': 's...  2024-03-10
197          198  El Mismo Aire - con Pablo Alborán  ...  [{'name': 'Camilo', 'spotifyUri': 'spotify:art...  2020-06-10
198          199                     Persia - Remix  ...  [{'name': 'Jossef', 'spotifyUri': 'spotify:art...  2021-01-22
199          200                       Los Infieles  ...  [{'name': 'Aventura', 'spotifyUri': 'spotify:a...  2006-12-19

[200 rows x 5 columns]"
2024-11-28,Costa Rica,"     currentRank                      trackName  ...                                            artists releaseDate
0              1                           Khé?  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
1              2                 Qué Pasaría...  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
2              3                            +57  ...  [{'name': 'KAROL G', 'spotifyUri': 'spotify:ar...  2024-11-08
3              4  Q U E V A S H A C E R H O Y ?  ...  [{'name': 'Omar Courtz', 'spotifyUri': 'spotif...  2024-09-20
4              5   Si Antes Te Hubiera Conocido  ...  [{'name': 'KAROL G', 'spotifyUri': 'spotify:ar...  2024-06-21
..           ...                            ...  ...                                                ...         ...
195          196                      PELIGROSA  ...  [{'name': 'FloyyMenor', 'spotifyUri': 'spotify...  2024-08-09
196          197              Lo Que Pasó, Pasó  ...  [{'name': 'Daddy Yankee', 'spotifyUri': 'spoti...  2004-07-13
197          198                      KASSANDRA  ...  [{'name': 'Quevedo', 'spotifyUri': 'spotify:ar...  2024-11-22
198          199                        Amanece  ...  [{'name': 'Anuel AA', 'spotifyUri': 'spotify:a...  2018-12-14
199          200                   Lose Control  ...  [{'name': 'Teddy Swims', 'spotifyUri': 'spotif...  2023-09-15

[200 rows x 5 columns]"
2024-11-28,Cyprus,"     currentRank                trackName  ...                                            artists releaseDate
0              1            Alitiki Agapi  ...  [{'name': 'LEX', 'spotifyUri': 'spotify:artist...  2024-11-22
1              2               Nyxterides  ...  [{'name': 'LEX', 'spotifyUri': 'spotify:artist...  2024-11-22
2              3          Xeiroteri Genia  ...  [{'name': 'LEX', 'spotifyUri': 'spotify:artist...  2024-11-22
3              4             3000 Strofes  ...  [{'name': 'LEX', 'spotifyUri': 'spotify:artist...  2024-11-22
4              5                   Cognac  ...  [{'name': 'LEX', 'spotifyUri': 'spotify:artist...  2024-11-22
..           ...                      ...  ...                                                ...         ...
195          196                  Protimo  ...  [{'name': 'Anna Vissi', 'spotifyUri': 'spotify...  2019-01-17
196          197  Tetoia Ora Tetoia Logia  ...  [{'name': 'Giorgos Kakosaios', 'spotifyUri': '...  2024-05-31
197          198                  Revenge  ...  [{'name': 'XXXTENTACION', 'spotifyUri': 'spoti...  2017-08-25
198          199               Dilerim Ki  ...  [{'name': 'Dolu Kadehi Ters Tut', 'spotifyUri'...  2024-01-12
199          200                  To Kyma  ...  [{'name': 'Melisses', 'spotifyUri': 'spotify:a...  2016-11-21

[200 rows x 5 columns]"
2024-11-28,Czech Republic,"     currentRank                                 trackName  ...                                            artists releaseDate
0              1                                   Syndrom  ...  [{'name': 'Viktor Sheen', 'spotifyUri': 'spoti...  2024-11-08
1              2                              Ohnivej kruh  ...  [{'name': 'Viktor Sheen', 'spotifyUri': 'spoti...  2024-11-08
2              3                                Pro štěstí  ...  [{'name': 'Ektor', 'spotifyUri': 'spotify:arti...  2024-11-11
3              4                          Převlečená žízeň  ...  [{'name': 'Viktor Sheen', 'spotifyUri': 'spoti...  2024-11-08
4              5                  Cígo a káva (feat. Saul)  ...  [{'name': 'Viktor Sheen', 'spotifyUri': 'spoti...  2024-11-08
..           ...                                       ...  ...                                                ...         ...
195          196                     I WANNA BE YOUR SLAVE  ...  [{'name': 'Måneskin', 'spotifyUri': 'spotify:a...  2021-03-19
196          197                               Praha/Vídeň  ...  [{'name': 'Calin', 'spotifyUri': 'spotify:arti...  2022-03-11
197          198                                      Bára  ...  [{'name': 'Kabát', 'spotifyUri': 'spotify:arti...  2000-11-20
198          199                                Pasu Lubne  ...  [{'name': 'Dollar Prync', 'spotifyUri': 'spoti...  2019-03-15
199          200  It's the Most Wonderful Time of the Year  ...  [{'name': 'Andy Williams', 'spotifyUri': 'spot...            

[200 rows x 5 columns]"
2024-11-28,Denmark,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                             SAMMEN  ...  [{'name': 'Marstein', 'spotifyUri': 'spotify:a...  2024-10-25
1              2                                              Tinka  ...  [{'name': 'Burhan G', 'spotifyUri': 'spotify:a...  2019-11-15
2              3                    All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
3              4                    Last Christmas - Single Version  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  2023-07-07
4              5                           Julehjertets Hemmelighed  ...  [{'name': 'Malte Ebert', 'spotifyUri': 'spotif...  2022-11-11
..           ...                                                ...  ...                                                ...         ...
195          196                                  Vi lover hinanden  ...  [{'name': 'Sanne Salomonsen', 'spotifyUri': 's...  2010-11-26
196          197  All I Want For Christmas Is You (SuperFestive!...  ...  [{'name': 'Justin Bieber', 'spotifyUri': 'spot...  2011-01-01
197          198                                          En Sammen  ...  [{'name': 'D1MA', 'spotifyUri': 'spotify:artis...  2024-08-29
198          199                                         Første Dag  ...  [{'name': 'Benjamin Hav', 'spotifyUri': 'spoti...  2023-10-13
199          200                                  Someone You Loved  ...  [{'name': 'Lewis Capaldi', 'spotifyUri': 'spot...  2019-05-17

[200 rows x 5 columns]"
2024-11-28,Dominican Republic,"     currentRank                        trackName  ...                                            artists releaseDate
0              1                        Bing Bong  ...  [{'name': 'Yailin la Mas Viral', 'spotifyUri':...  2024-11-06
1              2                             Khé?  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
2              3                   Qué Pasaría...  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
3              4                    Party Prendio  ...  [{'name': 'Engel Montaz', 'spotifyUri': 'spoti...  2024-07-10
4              5    Q U E V A S H A C E R H O Y ?  ...  [{'name': 'Omar Courtz', 'spotifyUri': 'spotif...  2024-09-20
..           ...                              ...  ...                                                ...         ...
195          196  Persona Ideal - Me Tengo Que Ir  ...  [{'name': 'Adolescent's Orquesta', 'spotifyUri...  1996-09-20
196          197                           Mírame  ...  [{'name': 'Blessd', 'spotifyUri': 'spotify:art...  2024-04-17
197          198                 Sobrio - En Vivo  ...  [{'name': 'El Blachy', 'spotifyUri': 'spotify:...  2022-06-02
198          199                        KASSANDRA  ...  [{'name': 'Quevedo', 'spotifyUri': 'spotify:ar...  2024-11-22
199          200                    La Curiosidad  ...  [{'name': 'Jay Wheeler', 'spotifyUri': 'spotif...  2020-06-12

[200 rows x 5 columns]"
2024-11-28,Ecuador,"     currentRank                       trackName  ...                                            artists releaseDate
0              1                            Khé?  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
1              2                  Qué Pasaría...  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
2              3                             +57  ...  [{'name': 'KAROL G', 'spotifyUri': 'spotify:ar...  2024-11-08
3              4                   Parte & Choke  ...  [{'name': 'Jombriel', 'spotifyUri': 'spotify:a...  2024-11-05
4              5                         Tu Boda  ...  [{'name': 'Oscar Maydon', 'spotifyUri': 'spoti...  2024-09-26
..           ...                             ...  ...                                                ...         ...
195          196  Ella Y Yo - Featuring Don Omar  ...  [{'name': 'Aventura', 'spotifyUri': 'spotify:a...  2005-04-26
196          197                         ADIVINO  ...  [{'name': 'Myke Towers', 'spotifyUri': 'spotif...  2024-08-22
197          198                       Committed  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
198          199                          Te Amo  ...  [{'name': 'Piso 21', 'spotifyUri': 'spotify:ar...  2018-03-15
199          200                        La Santa  ...  [{'name': 'Bad Bunny', 'spotifyUri': 'spotify:...  2020-02-29

[200 rows x 5 columns]"
2024-11-28,Egypt,"     currentRank       trackName                              trackUri                                            artists releaseDate
0              1     انا من غيرك  spotify:track:2nQeY3iJpE57Rnc7r8z2Qx  [{'name': 'Bahaa Sultan', 'spotifyUri': 'spoti...  2024-10-24
1              2         اتنسينا  spotify:track:0kZtRxxBDbMO4vZApAiNOZ  [{'name': 'Youssif Elashry', 'spotifyUri': 'sp...  2024-10-24
2              3           KEBDA  spotify:track:2Cs1t49qL52fPt6ikx15wp  [{'name': 'Afroto', 'spotifyUri': 'spotify:art...  2024-07-24
3              4  عشري بيعني انا  spotify:track:77KkVJB8SLW6mZvYOxYWV6  [{'name': 'Magdy El Zahar', 'spotifyUri': 'spo...  2024-06-02
4              5        Yazmeely  spotify:track:0rDNeS6IwKi1oMrtkEc5S0  [{'name': 'Ilmond', 'spotifyUri': 'spotify:art...  2023-07-20
..           ...             ...                                   ...                                                ...         ...
195          196  Ana Mosh Anani  spotify:track:0QLUpLyXFWQ1QpXS2Inxrh  [{'name': 'Amr Diab', 'spotifyUri': 'spotify:a...  2014-09-11
196          197    ايدك فى ايدي  spotify:track:781TivtVJLMXt9zkPip8z2  [{'name': 'Amr Gaber', 'spotifyUri': 'spotify:...  2024-09-01
197          198   Ally El Wadaa  spotify:track:0dVuTFF29LqTatzfwoIwp6  [{'name': 'Amr Diab', 'spotifyUri': 'spotify:a...  2002-12-31
198          199       Hanetabel  spotify:track:5ytdOKZA6wkA6eS7rnDB4p  [{'name': 'Muslim - مُسلِم', 'spotifyUri': 'sp...  2023-05-31
199          200       Ya Layaly  spotify:track:7ygixJ8FptOv80Ot2KadAN  [{'name': 'Sherine', 'spotifyUri': 'spotify:ar...  2014-01-16

[200 rows x 5 columns]"
2024-11-28,El Salvador,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                            Tu Boda  ...  [{'name': 'Oscar Maydon', 'spotifyUri': 'spoti...  2024-09-26
1              2                                               Khé?  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
2              3                                     Qué Pasaría...  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
3              4                                               LUNA  ...  [{'name': 'Feid', 'spotifyUri': 'spotify:artis...  2023-12-01
4              5                                                Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
..           ...                                                ...  ...                                                ...         ...
195          196                                            ADIVINO  ...  [{'name': 'Myke Towers', 'spotifyUri': 'spotif...  2024-08-22
196          197  La Paso Cabrón (feat. Gigolo y La Exce, Falset...  ...  [{'name': 'Trap Capos', 'spotifyUri': 'spotify...  2016-10-07
197          198                                          Imitadora  ...  [{'name': 'Romeo Santos', 'spotifyUri': 'spoti...  2017-07-21
198          199                                      Quién Como Tú  ...  [{'name': 'Ana Gabriel', 'spotifyUri': 'spotif...            
199          200                                            El Malo  ...  [{'name': 'Aventura', 'spotifyUri': 'spotify:a...  2009-06-09

[200 rows x 5 columns]"
2024-11-28,Estonia,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                        Sailor Song  ...  [{'name': 'Gigi Perez', 'spotifyUri': 'spotify...  2024-07-26
1              2                      Timeless (with Playboi Carti)  ...  [{'name': 'The Weeknd', 'spotifyUri': 'spotify...  2024-09-27
2              3                                         hr maakler  ...  [{'name': 'triibupasta', 'spotifyUri': 'spotif...  2024-10-01
3              4                                               APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
4              5  Ma Meilleure Ennemie (from the series Arcane L...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23
..           ...                                                ...  ...                                                ...         ...
195          196                                            KEEP UP  ...  [{'name': 'Odetari', 'spotifyUri': 'spotify:ar...  2024-07-17
196          197                                            Chihiro  ...  [{'name': 'Gravagerz', 'spotifyUri': 'spotify:...  2024-07-26
197          198                                             Ransom  ...  [{'name': 'Lil Tecca', 'spotifyUri': 'spotify:...  2019-08-30
198          199                                         Poker Face  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2008-01-01
199          200           Why'd You Only Call Me When You're High?  ...  [{'name': 'Arctic Monkeys', 'spotifyUri': 'spo...  2013-09-09

[200 rows x 5 columns]"
2024-11-28,Finland,"     currentRank                      trackName  ...                                            artists releaseDate
0              1                           Diva  ...  [{'name': 'Averagekidluke', 'spotifyUri': 'spo...  2024-11-15
1              2                      Marraskuu  ...  [{'name': 'ibe', 'spotifyUri': 'spotify:artist...  2024-11-01
2              3                        Taikuri  ...  [{'name': 'Turisti', 'spotifyUri': 'spotify:ar...  2024-09-20
3              4                     Täs mä oon  ...  [{'name': 'Mirella', 'spotifyUri': 'spotify:ar...  2024-10-31
4              5  Ne oli vääräs (feat. Turisti)  ...  [{'name': 'Sliki', 'spotifyUri': 'spotify:arti...  2024-11-08
..           ...                            ...  ...                                                ...         ...
195          196                  Nuori & Tyhmä  ...  [{'name': 'Jami Faltin', 'spotifyUri': 'spotif...  2024-09-05
196          197                          Prada  ...  [{'name': 'cassö', 'spotifyUri': 'spotify:arti...  2023-08-11
197          198                    Cha Cha Cha  ...  [{'name': 'Käärijä', 'spotifyUri': 'spotify:ar...  2024-11-01
198          199                      Uudestaan  ...  [{'name': 'Turisti', 'spotifyUri': 'spotify:ar...  2023-06-30
199          200                         Skaala  ...  [{'name': 'Isac Elliot', 'spotifyUri': 'spotif...  2023-06-01

[200 rows x 5 columns]"
2024-11-28,France,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1  Ma Meilleure Ennemie (from the series Arcane L...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23
1              2                                              Alpha  ...  [{'name': 'Damso', 'spotifyUri': 'spotify:arti...  2024-11-15
2              3                                    SOIS PAS TIMIDE  ...  [{'name': 'GIMS', 'spotifyUri': 'spotify:artis...  2024-09-13
3              4                                     CARTIER SANTOS  ...  [{'name': 'SDM', 'spotifyUri': 'spotify:artist...  2024-09-26
4              5                                       Ça parle mal  ...  [{'name': 'Bouss', 'spotifyUri': 'spotify:arti...  2024-06-21
..           ...                                                ...  ...                                                ...         ...
195          196                                         Les heures  ...  [{'name': 'Bouss', 'spotifyUri': 'spotify:arti...  2024-05-01
196          197                                  gloria (with sza)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
197          198                                  La rue est morte.  ...  [{'name': 'Damso', 'spotifyUri': 'spotify:arti...  2024-11-15
198          199                               UNE HISTOIRE ÉTRANGE  ...  [{'name': 'Laylow', 'spotifyUri': 'spotify:art...  2021-07-16
199          200                                          Las vegas  ...  [{'name': 'Jok'air', 'spotifyUri': 'spotify:ar...  2019-03-29

[200 rows x 5 columns]"
2024-11-28,Germany,"     currentRank                            trackName  ...                                            artists releaseDate
0              1      All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
1              2                The Emptiness Machine  ...  [{'name': 'Linkin Park', 'spotifyUri': 'spotif...  2024-11-15
2              3      Last Christmas - Single Version  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  2023-07-07
3              4                              Ma Baby  ...  [{'name': 'Jazeek', 'spotifyUri': 'spotify:art...  2024-11-08
4              5                                 APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
..           ...                                  ...  ...                                                ...         ...
195          196  Alibi (with Pabllo Vittar & Yseult)  ...  [{'name': 'Sevdaliza', 'spotifyUri': 'spotify:...  2024-06-28
196          197                               greedy  ...  [{'name': 'Tate McRae', 'spotifyUri': 'spotify...  2023-09-15
197          198                               Yellow  ...  [{'name': 'Coldplay', 'spotifyUri': 'spotify:a...  2000-07-10
198          199                 lovely (with Khalid)  ...  [{'name': 'Billie Eilish', 'spotifyUri': 'spot...  2018-04-19
199          200                           aç bleiben  ...  [{'name': 'Pashanim', 'spotifyUri': 'spotify:a...  2024-09-19

[200 rows x 5 columns]"
2024-11-28,Greece,"     currentRank                                    trackName  ...                                            artists releaseDate
0              1                                   Nyxterides  ...  [{'name': 'LEX', 'spotifyUri': 'spotify:artist...  2024-11-22
1              2                                Alitiki Agapi  ...  [{'name': 'LEX', 'spotifyUri': 'spotify:artist...  2024-11-22
2              3                              Xeiroteri Genia  ...  [{'name': 'LEX', 'spotifyUri': 'spotify:artist...  2024-11-22
3              4                                       Cognac  ...  [{'name': 'LEX', 'spotifyUri': 'spotify:artist...  2024-11-22
4              5                                 3000 Strofes  ...  [{'name': 'LEX', 'spotifyUri': 'spotify:artist...  2024-11-22
..           ...                                          ...  ...                                                ...         ...
195          196                                    Sinthikes  ...  [{'name': 'Mad Clip', 'spotifyUri': 'spotify:a...  2022-07-25
196          197  It's Beginning to Look a Lot like Christmas  ...  [{'name': 'Michael Bublé', 'spotifyUri': 'spot...  2011-10-24
197          198                    Anexartiti - Live Version  ...  [{'name': 'Ioulia Kallimani', 'spotifyUri': 's...  2024-11-22
198          199                                      Sukarie  ...  [{'name': 'Trannos', 'spotifyUri': 'spotify:ar...  2024-02-23
199          200                                       Forema  ...  [{'name': 'Roi 6/12', 'spotifyUri': 'spotify:a...  2022-10-06

[200 rows x 5 columns]"
2024-11-28,Guatemala,"     currentRank             trackName  ...                                            artists releaseDate
0              1               Tu Boda  ...  [{'name': 'Oscar Maydon', 'spotifyUri': 'spoti...  2024-09-26
1              2         Rey Sin Reina  ...  [{'name': 'Julión Álvarez y su Norteño Banda',...  2024-09-05
2              3            EL LOKERON  ...  [{'name': 'Tito Double P', 'spotifyUri': 'spot...  2024-08-22
3              4                  Khé?  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
4              5              DOS DÍAS  ...  [{'name': 'Tito Double P', 'spotifyUri': 'spot...  2024-08-22
..           ...                   ...  ...                                                ...         ...
195          196               DILUVIO  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2023-07-07
196          197         Porque Te Vas  ...  [{'name': 'Victor Cibrian', 'spotifyUri': 'spo...  2024-04-05
197          198               Calidad  ...  [{'name': 'Luis Mexia', 'spotifyUri': 'spotify...  2022-07-15
198          199  El Listón De Tu Pelo  ...  [{'name': 'Los Ángeles Azules', 'spotifyUri': ...  1999-01-01
199          200         Ahí Estaré Yo  ...  [{'name': 'Los Temerarios', 'spotifyUri': 'spo...  1994-06-01

[200 rows x 5 columns]"
2024-11-28,Honduras,"     currentRank                 trackName  ...                                            artists releaseDate
0              1              Running Wild  ...  [{'name': 'Jin', 'spotifyUri': 'spotify:artist...  2024-11-19
1              2                   Tu Boda  ...  [{'name': 'Oscar Maydon', 'spotifyUri': 'spoti...  2024-09-26
2              3                      Khé?  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
3              4            Qué Pasaría...  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
4              5                       Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
..           ...                       ...  ...                                                ...         ...
195          196  SI NO ES CONTIGO - REMIX  ...  [{'name': 'Cris Mj', 'spotifyUri': 'spotify:ar...  2024-10-17
196          197             Sé Que Te Amo  ...  [{'name': 'Los Temerarios', 'spotifyUri': 'spo...  2002-06-01
197          198                  PROVENZA  ...  [{'name': 'KAROL G', 'spotifyUri': 'spotify:ar...  2023-02-24
198          199                 La Diabla  ...  [{'name': 'Romeo Santos', 'spotifyUri': 'spoti...  2012-08-27
199          200               Yo Quisiera  ...  [{'name': 'Reik', 'spotifyUri': 'spotify:artis...  2005-03-02

[200 rows x 5 columns]"
2024-11-28,Hong Kong,"     currentRank                                  trackName  ...                                            artists releaseDate
0              1                                       APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
1              2                               Running Wild  ...  [{'name': 'Jin', 'spotifyUri': 'spotify:artist...  2024-11-19
2              3                            number one girl  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-11-22
3              4  HOME SWEET HOME (feat. TAEYANG & DAESUNG)  ...  [{'name': 'G-DRAGON', 'spotifyUri': 'spotify:a...  2024-11-22
4              5         普渡眾生 - 《破．地獄》 THE LAST DANCE 電影主題曲  ...  [{'name': 'Terence Lam', 'spotifyUri': 'spotif...  2024-10-23
..           ...                                        ...  ...                                                ...         ...
195          196                                      夜に駆ける  ...  [{'name': 'YOASOBI', 'spotifyUri': 'spotify:ar...  2021-01-06
196          197                                         命硬  ...  [{'name': 'Justin Lo', 'spotifyUri': 'spotify:...  2006-08-01
197          198                                      想念你想我  ...  [{'name': 'Eric Chou', 'spotifyUri': 'spotify:...  2024-11-26
198          199                                  地球上的最後一朵花  ...  [{'name': '陳卓賢 Ian', 'spotifyUri': 'spotify:ar...  2022-10-31
199          200                                         酷愛  ...  [{'name': 'Hins Cheung', 'spotifyUri': 'spotif...  2007-01-01

[200 rows x 5 columns]"
2024-11-28,Hungary,"     currentRank                   trackName  ...                                            artists releaseDate
0              1                    PANNONIA  ...  [{'name': 'DESH', 'spotifyUri': 'spotify:artis...  2024-07-26
1              2                       MOKKA  ...  [{'name': 'DESH', 'spotifyUri': 'spotify:artis...  2024-07-26
2              3                     BAKPAKK  ...  [{'name': 'DESH', 'spotifyUri': 'spotify:artis...  2024-07-08
3              4                   EGY/KETTŐ  ...  [{'name': 'Pogány Induló', 'spotifyUri': 'spot...  2024-11-01
4              5                         SUV  ...  [{'name': 'DESH', 'spotifyUri': 'spotify:artis...  2024-07-26
..           ...                         ...  ...                                                ...         ...
195          196                  goosebumps  ...  [{'name': 'Travis Scott', 'spotifyUri': 'spoti...  2016-09-16
196          197  Falling Down - Bonus Track  ...  [{'name': 'Lil Peep', 'spotifyUri': 'spotify:a...  2018-11-09
197          198                       Faint  ...  [{'name': 'Linkin Park', 'spotifyUri': 'spotif...  2003-09-16
198          199                        Swim  ...  [{'name': 'Chase Atlantic', 'spotifyUri': 'spo...  2017-10-04
199          200         KINT VAGYOK A SORON  ...  [{'name': 'Beton.Hofi', 'spotifyUri': 'spotify...  2024-03-08

[200 rows x 5 columns]"
